ent,mun,Sexo,Estatus_Laboral,Total_Personas
27,1.0,Hombre,No Trabaja (Desocupado),298
27,1.0,Hombre,Trabaja,13254
27,1.0,Mujer,Trabaja,6002
27,2.0,Hombre,No Trabaja (Desocupado),4933
27,2.0,Hombre,Trabaja,88872
27,2.0,Mujer,No Trabaja (Desocupado),2437
27,2.0,Mujer,Trabaja,62662
27,3.0,Hombre,No Trabaja (Desocupado),1852
27,3.0,Hombre,Trabaja,29054
27,3.0,Mujer,No Trabaja (Desocupado),575
27,3.0,Mujer,Trabaja,10460
27,4.0,Hombre,No Trabaja (Desocupado),6889
27,4.0,Hombre,Trabaja,183642
27,4.0,Mujer,No Trabaja (Desocupado),7838
27,4.0,Mujer,Trabaja,121315
27,5.0,Hombre,No Trabaja (Desocupado),2039
27,5.0,Hombre,Trabaja,52809
27,5.0,Mujer,No Trabaja (Desocupado),1525
27,5.0,Mujer,Trabaja,27226
27,6.0,Hombre,No Trabaja (Desocupado),888
27,6.0,Hombre,Trabaja,54165
27,6.0,Mujer,No Trabaja (Desocupado),2386
27,6.0,Mujer,Trabaja,17824
27,8.0,Hombre,No Trabaja (Desocupado),371
27,8.0,Hombre,Trabaja,58260
27,8.0,Mujer,No Trabaja (Desocupado),1008
27,8.0,Mujer,Trabaja,29274
27,9.0,Hombre,No Trabaja (Desocupado),859
27,9.0,Hombre,Trabaja,14604
27,9.0,Mujer,No Trabaja (Desocupado),438
27,9.0,Mujer,Trabaja,7506
27,10.0,Hombre,No Trabaja (Desocupado),420
27,10.0,Hombre,Trabaja,20573
27,10.0,Mujer,Trabaja,14994
27,11.0,Hombre,No Trabaja (Desocupado),190
27,11.0,Hombre,Trabaja,29015
27,11.0,Mujer,No Trabaja (Desocupado),858
27,11.0,Mujer,Trabaja,19911
27,12.0,Hombre,No Trabaja (Desocupado),3945
27,12.0,Hombre,Trabaja,44790
27,12.0,Mujer,No Trabaja (Desocupado),935
27,12.0,Mujer,Trabaja,29694
27,13.0,Hombre,No Trabaja (Desocupado),759
27,13.0,Hombre,Trabaja,37561
27,13.0,Mujer,No Trabaja (Desocupado),526
27,13.0,Mujer,Trabaja,20139
27,14.0,Hombre,No Trabaja (Desocupado),3184
27,14.0,Hombre,Trabaja,27661
27,14.0,Mujer,No Trabaja (Desocupado),545
27,14.0,Mujer,Trabaja,19821
27,16.0,Hombre,No Trabaja (Desocupado),762
27,16.0,Hombre,Trabaja,8001
27,16.0,Mujer,Trabaja,3048
27,17.0,Hombre,No Trabaja (Desocupado),1070
27,17.0,Hombre,Trabaja,34952
27,17.0,Mujer,No Trabaja (Desocupado),1084
27,17.0,Mujer,Trabaja,23298
30,3.0,Hombre,Trabaja,21818
30,3.0,Mujer,Trabaja,15971
30,6.0,Hombre,Trabaja,36658
30,6.0,Mujer,Trabaja,17323
30,10.0,Hombre,Trabaja,15467
30,10.0,Mujer,Trabaja,16866
30,11.0,Hombre,Trabaja,12210
30,11.0,Mujer,Trabaja,11100
30,14.0,Hombre,Trabaja,28846
30,14.0,Mujer,Trabaja,27280
30,15.0,Hombre,Trabaja,7774
30,15.0,Mujer,Trabaja,4186
30,19.0,Hombre,Trabaja,13325
30,19.0,Mujer,Trabaja,5125
30,21.0,Hombre,Trabaja,19306
30,21.0,Mujer,No Trabaja (Desocupado),560
30,21.0,Mujer,Trabaja,6577
30,24.0,Hombre,Trabaja,13504
30,24.0,Mujer,Trabaja,10128
30,25.0,Hombre,Trabaja,20711
30,25.0,Mujer,Trabaja,12333
30,28.0,Hombre,No Trabaja (Desocupado),435
30,28.0,Hombre,Trabaja,30825
30,28.0,Mujer,No Trabaja (Desocupado),746
30,28.0,Mujer,Trabaja,24001
30,31.0,Hombre,Trabaja,13622
30,31.0,Mujer,Trabaja,6811
30,32.0,Hombre,Trabaja,39786
30,32.0,Mujer,No Trabaja (Desocupado),930
30,32.0,Mujer,Trabaja,13786
30,34.0,Hombre,Trabaja,11172
30,34.0,Mujer,Trabaja,5586
30,36.0,Hombre,No Trabaja (Desocupado),272
30,36.0,Hombre,Trabaja,7072
30,36.0,Mujer,Trabaja,4624
30,38.0,Hombre,No Trabaja (Desocupado),726
30,38.0,Hombre,Trabaja,36486
30,38.0,Mujer,No Trabaja (Desocupado),612
30,38.0,Mujer,Trabaja,21354
30,39.0,Hombre,No Trabaja (Desocupado),2677
30,39.0,Hombre,Trabaja,65698
30,39.0,Mujer,No Trabaja (Desocupado),1303
30,39.0,Mujer,Trabaja,52397
30,40.0,Hombre,Trabaja,38306
30,40.0,Mujer,Trabaja,20799
30,44.0,Hombre,No Trabaja (Desocupado),2035
30,44.0,Hombre,Trabaja,83809
30,44.0,Mujer,No Trabaja (Desocupado),2944
30,44.0,Mujer,Trabaja,81154
30,45.0,Hombre,No Trabaja (Desocupado),1460
30,45.0,Hombre,Trabaja,17041
30,45.0,Mujer,No Trabaja (Desocupado),830
30,45.0,Mujer,Trabaja,22159
30,46.0,Hombre,Trabaja,20790
30,46.0,Mujer,Trabaja,6183
30,47.0,Hombre,Trabaja,7616
30,47.0,Mujer,Trabaja,3332
30,48.0,Hombre,Trabaja,44966
30,48.0,Mujer,No Trabaja (Desocupado),2555
30,48.0,Mujer,Trabaja,32663
30,51.0,Hombre,Trabaja,12236
30,51.0,Mujer,Trabaja,5852
30,52.0,Hombre,Trabaja,11382
30,52.0,Mujer,Trabaja,5691
30,55.0,Hombre,Trabaja,7260
30,55.0,Mujer,Trabaja,8712
30,59.0,Hombre,Trabaja,8055
30,59.0,Mujer,Trabaja,5370
30,61.0,Hombre,Trabaja,16080
30,61.0,Mujer,Trabaja,2010
30,62.0,Hombre,Trabaja,10075
30,62.0,Mujer,Trabaja,8525
30,65.0,Hombre,Trabaja,12306
30,65.0,Mujer,Trabaja,4722
30,68.0,Hombre,Trabaja,14528
30,68.0,Mujer,Trabaja,3632
30,74.0,Hombre,Trabaja,22614
30,74.0,Mujer,Trabaja,3769
30,78.0,Hombre,Trabaja,16492
30,78.0,Mujer,Trabaja,2604
30,79.0,Hombre,Trabaja,13132
30,79.0,Mujer,Trabaja,3752
30,82.0,Hombre,Trabaja,10032
30,82.0,Mujer,No Trabaja (Desocupado),627
30,82.0,Mujer,Trabaja,4389
30,85.0,Hombre,Trabaja,5256
30,85.0,Mujer,No Trabaja (Desocupado),2628
30,85.0,Mujer,Trabaja,7884
30,86.0,Hombre,Trabaja,15000
30,86.0,Mujer,Trabaja,5500
30,87.0,Hombre,No Trabaja (Desocupado),1835
30,87.0,Hombre,Trabaja,134195
30,87.0,Mujer,No Trabaja (Desocupado),2285
30,87.0,Mujer,Trabaja,89388
30,91.0,Hombre,Trabaja,32918
30,91.0,Mujer,Trabaja,22627
30,92.0,Hombre,Trabaja,38616
30,92.0,Mujer,Trabaja,22140
30,97.0,Hombre,Trabaja,8690
30,97.0,Mujer,No Trabaja (Desocupado),869
30,97.0,Mujer,Trabaja,9559
30,99.0,Hombre,Trabaja,14375
30,99.0,Mujer,Trabaja,6250
30,101.0,Hombre,No Trabaja (Desocupado),1105
30,101.0,Hombre,Trabaja,32096
30,101.0,Mujer,Trabaja,27181
30,102.0,Hombre,Trabaja,25512
30,102.0,Mujer,No Trabaja (Desocupado),472
30,102.0,Mujer,Trabaja,10864
30,108.0,Hombre,No Trabaja (Desocupado),3532
30,108.0,Hombre,Trabaja,53057
30,108.0,Mujer,No Trabaja (Desocupado),4940
30,108.0,Mujer,Trabaja,37577
30,109.0,Hombre,Trabaja,8136
30,109.0,Mujer,Trabaja,4068
30,115.0,Hombre,Trabaja,51204
30,115.0,Mujer,Trabaja,9756
30,116.0,Hombre,Trabaja,13858
30,116.0,Mujer,Trabaja,9961
30,118.0,Hombre,Trabaja,36241
30,118.0,Mujer,Trabaja,26684
30,119.0,Hombre,No Trabaja (Desocupado),612
30,119.0,Hombre,Trabaja,4284
30,119.0,Mujer,Trabaja,3060
30,122.0,Hombre,Trabaja,19703
30,122.0,Mujer,Trabaja,9333
30,123.0,Hombre,No Trabaja (Desocupado),716
30,123.0,Hombre,Trabaja,3447
30,123.0,Mujer,Trabaja,3598
30,124.0,Hombre,No Trabaja (Desocupado),595
30,124.0,Hombre,Trabaja,44465
30,124.0,Mujer,No Trabaja (Desocupado),1190
30,124.0,Mujer,Trabaja,20785
30,125.0,Hombre,Trabaja,10819
30,125.0,Mujer,Trabaja,3141
30,131.0,Hombre,No Trabaja (Desocupado),2457
30,131.0,Hombre,Trabaja,41149
30,131.0,Mujer,No Trabaja (Desocupado),6222
30,131.0,Mujer,Trabaja,35252
30,133.0,Hombre,No Trabaja (Desocupado),69
30,133.0,Hombre,Trabaja,12278
30,133.0,Mujer,Trabaja,5425
30,135.0,Hombre,Trabaja,24214
30,135.0,Mujer,Trabaja,24623
30,138.0,Hombre,Trabaja,29785
30,138.0,Mujer,Trabaja,25530
30,141.0,Hombre,Trabaja,10346
30,141.0,Mujer,Trabaja,5173
30,142.0,Hombre,Trabaja,17700
30,142.0,Mujer,Trabaja,3540
30,143.0,Hombre,No Trabaja (Desocupado),762
30,143.0,Hombre,Trabaja,15240
30,143.0,Mujer,Trabaja,6096
30,144.0,Hombre,Trabaja,9867
30,144.0,Mujer,Trabaja,10296
30,148.0,Hombre,Trabaja,15824
30,148.0,Mujer,Trabaja,1978
30,154.0,Hombre,Trabaja,18963
30,154.0,Mujer,Trabaja,3612
30,155.0,Hombre,No Trabaja (Desocupado),1043
30,155.0,Hombre,Trabaja,21686
30,155.0,Mujer,Trabaja,12866
30,157.0,Hombre,Trabaja,24488
30,157.0,Mujer,Trabaja,10758
30,158.0,Hombre,Trabaja,18730
30,158.0,Mujer,Trabaja,9099
30,160.0,Hombre,Trabaja,6153
30,160.0,Mujer,Trabaja,3516
30,161.0,Hombre,Trabaja,20280
30,161.0,Mujer,Trabaja,2340
30,167.0,Hombre,Trabaja,18860
30,167.0,Mujer,Trabaja,2829
30,169.0,Hombre,Trabaja,14467
30,169.0,Mujer,Trabaja,6808
30,173.0,Hombre,No Trabaja (Desocupado),1159
30,173.0,Hombre,Trabaja,28819
30,173.0,Mujer,Trabaja,11832
30,174.0,Hombre,No Trabaja (Desocupado),744
30,174.0,Hombre,Trabaja,36936
30,174.0,Mujer,No Trabaja (Desocupado),1632
30,174.0,Mujer,Trabaja,17811
30,175.0,Hombre,Trabaja,15341
30,175.0,Mujer,Trabaja,16206
30,178.0,Hombre,No Trabaja (Desocupado),1193
30,178.0,Hombre,Trabaja,20202
30,178.0,Mujer,Trabaja,10184
30,182.0,Hombre,Trabaja,5078
30,182.0,Mujer,Trabaja,7617
30,183.0,Hombre,No Trabaja (Desocupado),405
30,183.0,Hombre,Trabaja,35668
30,183.0,Mujer,Trabaja,20231
30,189.0,Hombre,No Trabaja (Desocupado),2184
30,189.0,Hombre,Trabaja,24211
30,189.0,Mujer,Trabaja,42794
30,193.0,Hombre,No Trabaja (Desocupado),3544
30,193.0,Hombre,Trabaja,143528
30,193.0,Mujer,No Trabaja (Desocupado),3153
30,193.0,Mujer,Trabaja,110751
30,196.0,Hombre,Trabaja,11064
30,196.0,Mujer,No Trabaja (Desocupado),922
30,196.0,Mujer,Trabaja,12908
30,201.0,Hombre,Trabaja,12857
30,201.0,Mujer,Trabaja,4945
30,204.0,Hombre,No Trabaja (Desocupado),440
30,204.0,Hombre,Trabaja,9680
30,204.0,Mujer,No Trabaja (Desocupado),440
30,204.0,Mujer,Trabaja,4840
30,205.0,Hombre,Trabaja,2730
30,205.0,Mujer,Trabaja,3510
30,207.0,Hombre,Trabaja,16281
30,207.0,Mujer,Trabaja,6268
30,208.0,Hombre,Trabaja,11620
30,208.0,Mujer,Trabaja,1660
30,211.0,Hombre,Trabaja,10621
30,211.0,Mujer,Trabaja,2451
